Height (cm),Weight (kg),Bust (cm),Waist (cm),Hips (cm),Body Shape
173,86,110,74,109,Rectangle
164,60,94,96,91,Apple
181,55,88,72,89,Pear
181,67,102,99,90,Rectangle
173,70,98,67,94,Rectangle
161,85,88,64,95,Pear
188,87,114,68,96,Rectangle
151,83,100,60,105,Pear
152,66,88,95,81,Apple
186,86,107,94,91,Rectangle
166,74,86,61,105,Pear
151,87,95,99,102,Pear
151,61,95,82,97,Pear
177,72,112,68,111,Rectangle
172,71,83,93,117,Pear
186,70,83,73,82,Rectangle
181,76,118,63,117,Rectangle
182,80,119,89,82,Rectangle
150,55,96,90,109,Pear
168,76,116,97,80,Rectangle
151,89,118,70,109,Rectangle
175,83,108,94,111,Pear
181,61,115,67,107,Rectangle
155,56,117,62,100,Rectangle
181,59,118,73,92,Rectangle
153,66,116,72,106,Rectangle
160,75,114,91,115,Pear
166,70,86,93,86,Apple
187,77,106,78,101,Rectangle
173,51,107,97,89,Rectangle
154,50,101,75,118,Pear
183,85,93,61,94,Pear
155,75,86,99,94,Apple
171,78,116,76,83,Rectangle
160,70,101,93,111,Pear
165,60,84,75,102,Pear
182,89,81,97,85,Apple
158,60,106,61,103,Rectangle
155,85,100,61,99,Rectangle
165,88,117,85,116,Rectangle
178,89,94,72,99,Pear
152,84,100,90,91,Rectangle
169,83,89,93,112,Pear
185,73,102,98,107,Pear
168,71,118,62,87,Rectangle
175,54,84,67,80,Rectangle
152,82,80,82,116,Pear
168,85,92,73,101,Pear
169,69,100,86,85,Rectangle
181,68,105,88,100,Rectangle
156,84,100,98,111,Pear
182,66,97,98,114,Pear
189,83,116,60,94,Rectangle
188,58,111,76,84,Rectangle
167,75,115,89,85,Rectangle
189,51,96,72,104,Pear
150,58,114,80,119,Pear
160,58,90,78,108,Pear
177,89,100,78,86,Rectangle
174,66,105,84,119,Pear
172,50,83,81,92,Pear
180,74,113,90,117,Pear
179,89,97,76,97,Hourglass
184,74,119,82,81,Rectangle
156,88,114,91,87,Rectangle
165,84,108,69,90,Rectangle
175,52,108,69,112,Pear
151,86,117,95,117,Hourglass
150,79,100,67,106,Pear
161,87,92,79,99,Pear
154,83,96,91,91,Rectangle
186,61,88,73,110,Pear
181,68,80,87,106,Pear
158,86,81,83,111,Pear
184,66,108,74,89,Rectangle
168,59,112,81,82,Rectangle
165,61,89,89,106,Pear
152,65,119,63,114,Rectangle
169,73,100,72,110,Pear
173,68,107,82,94,Rectangle
182,57,90,67,95,Pear
173,80,113,77,92,Rectangle
160,70,87,71,114,Pear
157,66,101,90,90,Rectangle
185,72,87,73,100,Pear
187,86,94,93,90,Rectangle
189,65,96,77,109,Pear
169,55,102,93,114,Pear
184,57,103,70,101,Rectangle
174,74,98,71,117,Pear
184,67,84,74,110,Pear
174,74,111,90,93,Rectangle
178,61,80,88,103,Pear
167,64,102,85,111,Pear
167,75,116,77,115,Rectangle
151,75,87,91,111,Pear
184,81,92,81,94,Pear
165,59,87,97,114,Pear
185,65,102,76,82,Rectangle
182,56,80,82,95,Pear
153,66,103,83,84,Rectangle
182,72,114,67,100,Rectangle
163,75,103,65,89,Rectangle
170,70,96,64,98,Pear
169,71,84,88,104,Pear
157,56,99,87,83,Rectangle
156,63,100,70,108,Pear
152,64,119,60,98,Rectangle
166,56,110,78,81,Rectangle
182,58,115,68,89,Rectangle
161,57,90,86,104,Pear
171,72,94,93,99,Pear
171,78,98,63,98,Hourglass
179,67,86,95,102,Pear
187,80,107,77,103,Rectangle
187,79,84,74,90,Pear
157,88,84,72,113,Pear
176,84,109,78,107,Rectangle
176,67,111,65,84,Rectangle
183,88,87,71,84,Rectangle
170,66,89,96,100,Pear
179,63,117,76,91,Rectangle
182,80,111,82,83,Rectangle
177,73,107,85,99,Rectangle
182,84,96,88,117,Pear
154,83,110,92,104,Rectangle
168,52,87,86,93,Pear
153,86,119,84,90,Rectangle
184,89,104,69,111,Pear
166,75,88,82,90,Pear
177,72,81,80,97,Pear
179,88,94,80,106,Pear
178,64,82,72,97,Pear
155,53,115,96,102,Rectangle
184,78,83,92,90,Apple
186,71,93,83,100,Pear
173,74,104,70,84,Rectangle
178,62,89,76,102,Pear
180,67,100,63,104,Pear
184,82,115,84,89,Rectangle
182,65,91,89,101,Pear
170,51,106,68,98,Rectangle
181,84,119,80,80,Rectangle
172,83,81,79,86,Pear
182,79,92,78,83,Rectangle
152,62,111,78,80,Rectangle
167,62,110,71,94,Rectangle
174,67,95,96,119,Pear
180,81,111,76,91,Rectangle
152,81,111,96,101,Rectangle
189,84,113,98,101,Rectangle
173,88,90,87,96,Pear
181,78,89,94,108,Pear
171,78,94,77,93,Rectangle
172,65,96,73,99,Pear
151,59,119,94,112,Rectangle
176,79,97,66,94,Rectangle
151,74,88,72,91,Pear
175,88,104,77,119,Pear
166,69,119,96,99,Rectangle
189,54,93,72,109,Pear
182,50,104,95,117,Pear
158,79,101,90,82,Rectangle
188,52,109,61,107,Rectangle
178,63,99,75,105,Pear
175,79,100,68,109,Pear
184,53,111,68,92,Rectangle
174,67,100,97,92,Rectangle
173,86,114,70,81,Rectangle
162,74,111,81,116,Pear
156,50,109,92,117,Pear
185,64,118,95,81,Rectangle
169,58,91,82,115,Pear
150,64,97,93,105,Pear
157,73,100,68,90,Rectangle
165,53,92,83,87,Rectangle
163,61,100,67,119,Pear
161,86,87,66,101,Pear
172,86,119,95,99,Rectangle
164,55,86,77,87,Pear
177,88,102,62,108,Pear
183,73,111,87,119,Pear
151,60,90,65,105,Pear
181,62,101,80,109,Pear
172,83,101,87,96,Rectangle
171,74,104,99,99,Rectangle
174,56,101,60,95,Rectangle
171,53,107,95,86,Rectangle
171,57,108,80,95,Rectangle
155,69,92,94,106,Pear
164,78,97,72,102,Pear
186,59,81,69,103,Pear
182,83,108,69,88,Rectangle
157,75,100,72,114,Pear
154,52,94,96,99,Pear
188,55,106,97,116,Pear
153,54,110,83,96,Rectangle
155,54,94,61,110,Pear
181,72,102,81,87,Rectangle
179,58,103,76,94,Rectangle
184,84,92,95,110,Pear
189,69,101,73,109,Pear
165,84,116,69,99,Rectangle
162,67,112,94,118,Pear
179,66,82,84,91,Pear
168,73,98,62,96,Rectangle
166,52,102,97,109,Pear
168,81,108,76,108,Hourglass
177,84,109,71,98,Rectangle
175,87,118,83,90,Rectangle
186,62,104,88,113,Pear
175,74,116,84,86,Rectangle
172,58,87,95,113,Pear
158,53,95,85,99,Pear
161,63,87,97,117,Pear
150,86,80,60,103,Pear
150,83,84,79,89,Pear
183,60,82,87,111,Pear
181,52,80,75,94,Pear
174,77,83,76,116,Pear
189,78,119,99,99,Rectangle
150,58,114,87,82,Rectangle
165,52,111,71,116,Pear
188,74,113,86,119,Pear
154,83,104,89,87,Rectangle
171,61,89,93,119,Pear
178,58,100,96,102,Pear
152,64,118,65,119,Pear
161,89,106,66,90,Rectangle
175,74,106,91,87,Rectangle
165,54,81,91,108,Pear
186,60,92,84,109,Pear
171,83,88,92,89,Apple
178,73,115,66,118,Pear
163,64,101,71,107,Pear
177,87,105,75,115,Pear
154,57,91,75,92,Pear
179,54,96,95,111,Pear
154,75,93,72,115,Pear
161,67,93,66,116,Pear
165,55,113,95,105,Rectangle
175,86,99,68,101,Pear
175,62,90,91,83,Apple
170,77,95,70,110,Pear
188,54,110,67,97,Rectangle
185,62,85,92,117,Pear
182,66,98,82,103,Pear
179,89,116,84,102,Rectangle
186,81,83,67,101,Pear
172,78,83,81,81,Rectangle
159,52,99,63,110,Pear
154,89,89,99,90,Apple
185,83,103,62,107,Pear
183,89,114,88,111,Rectangle
180,76,105,88,84,Rectangle
159,62,116,93,117,Pear
168,82,117,93,89,Rectangle
181,55,100,87,119,Pear
150,73,119,72,103,Rectangle
154,68,118,74,114,Rectangle
153,65,100,82,102,Pear
165,89,89,85,96,Pear
173,77,117,63,80,Rectangle
165,82,83,85,110,Pear
151,62,99,99,110,Pear
177,74,96,68,113,Pear
181,85,86,64,88,Pear
176,76,83,91,101,Pear
169,87,108,79,92,Rectangle
173,56,93,70,104,Pear
161,54,82,74,97,Pear
184,80,103,91,91,Rectangle
182,72,116,87,119,Pear
182,59,95,81,96,Pear
186,81,83,76,94,Pear
161,79,103,85,94,Rectangle
152,88,113,66,94,Rectangle
150,80,109,85,118,Pear
182,67,97,84,92,Rectangle
189,85,98,69,96,Rectangle
159,51,110,78,111,Pear
178,63,98,70,88,Rectangle
162,62,98,72,119,Pear
161,78,101,67,99,Rectangle
180,61,103,99,105,Pear
151,88,91,63,106,Pear
184,51,109,90,100,Rectangle
172,81,117,87,97,Rectangle
166,62,110,70,92,Rectangle
175,76,115,60,95,Rectangle
157,66,98,97,88,Rectangle
178,89,115,83,91,Rectangle
175,80,109,90,117,Pear
159,83,112,85,98,Rectangle
175,73,97,64,86,Rectangle
183,84,107,79,114,Pear
156,55,90,70,97,Pear
153,68,112,92,95,Rectangle
160,79,96,97,118,Pear
178,56,85,86,83,Apple
185,59,83,93,104,Pear
174,81,99,74,111,Pear
170,83,106,91,119,Pear
185,77,94,80,92,Rectangle
159,64,85,64,96,Pear
186,79,93,65,116,Pear
158,86,90,97,85,Apple
173,78,118,81,98,Rectangle
184,71,88,77,92,Pear
184,53,105,73,105,Hourglass
185,69,95,69,93,Rectangle
167,81,84,72,110,Pear
188,85,89,90,83,Apple
181,53,82,89,118,Pear
173,76,92,62,87,Rectangle
172,66,109,89,104,Rectangle
181,61,85,65,92,Pear
186,71,96,88,111,Pear
161,66,98,67,117,Pear
162,59,114,92,117,Pear
172,50,105,76,107,Pear
174,71,84,70,109,Pear
184,75,108,72,82,Rectangle
179,67,116,70,107,Rectangle
166,63,99,90,82,Rectangle
169,78,100,87,113,Pear
174,61,89,65,95,Pear
171,85,84,75,101,Pear
162,84,115,63,111,Rectangle
168,61,85,94,117,Pear
185,56,105,85,87,Rectangle
161,78,83,71,87,Pear
168,60,118,70,85,Rectangle
161,82,118,96,93,Rectangle
158,55,114,84,111,Rectangle
156,64,80,77,114,Pear
177,81,103,78,89,Rectangle
163,60,115,82,82,Rectangle
180,72,85,97,91,Apple
168,75,110,77,110,Hourglass
165,83,99,85,108,Pear
154,83,103,65,84,Rectangle
184,78,104,63,104,Hourglass
161,53,115,88,110,Rectangle
174,66,100,93,100,Hourglass
170,84,109,76,99,Rectangle
185,62,103,75,118,Pear
172,88,109,61,101,Rectangle
165,64,101,93,83,Rectangle
188,78,107,67,92,Rectangle
188,78,86,72,99,Pear
163,60,114,67,92,Rectangle
180,81,107,89,96,Rectangle
154,51,93,91,115,Pear
184,63,89,95,112,Pear
172,69,95,89,80,Rectangle
178,71,95,60,94,Rectangle
160,60,110,98,92,Rectangle
167,76,104,76,96,Rectangle
161,52,92,79,103,Pear
158,66,85,83,87,Pear
159,77,88,81,106,Pear
166,78,115,88,102,Rectangle
187,70,99,81,87,Rectangle
156,65,97,68,87,Rectangle
162,86,100,96,105,Pear
189,69,83,69,92,Pear
158,55,112,95,118,Pear
176,68,106,96,116,Pear
151,54,86,87,107,Pear
154,52,85,87,104,Pear
178,50,94,80,95,Pear
186,87,97,83,81,Rectangle
187,64,111,99,97,Rectangle
168,83,90,61,96,Pear
157,84,99,67,109,Pear
150,74,103,86,118,Pear
171,73,94,81,92,Rectangle
166,61,86,96,111,Pear
156,67,100,86,108,Pear
174,64,105,88,109,Pear
153,65,93,62,97,Pear
185,76,116,72,92,Rectangle
155,57,100,69,100,Hourglass
180,74,97,95,109,Pear
168,66,84,68,100,Pear
188,78,82,86,96,Pear
176,57,102,93,119,Pear
159,64,105,60,98,Rectangle
175,76,116,91,94,Rectangle
168,56,103,84,88,Rectangle
188,52,98,88,89,Rectangle
152,78,104,66,110,Pear
162,73,100,62,102,Pear
177,52,91,79,109,Pear
169,69,112,79,112,Hourglass
177,64,83,89,88,Apple
157,74,86,94,80,Apple
188,79,101,94,114,Pear
150,63,112,98,90,Rectangle
152,56,96,86,113,Pear
162,66,103,85,95,Rectangle
177,69,113,73,88,Rectangle
174,85,107,76,111,Pear
182,58,118,77,94,Rectangle
187,87,101,88,91,Rectangle
155,71,96,79,112,Pear
181,51,113,86,93,Rectangle
170,73,85,77,87,Pear
165,57,85,63,87,Pear
170,60,113,60,106,Rectangle
160,62,80,60,91,Pear
186,66,89,85,80,Rectangle
185,57,100,79,119,Pear
184,70,84,82,90,Pear
168,67,81,69,118,Pear
169,79,101,70,110,Pear
167,67,81,64,96,Pear
163,80,89,60,112,Pear
164,87,113,76,111,Rectangle
180,81,95,81,108,Pear
150,60,118,93,100,Rectangle
152,74,101,88,100,Rectangle
165,82,91,63,119,Pear
172,87,103,64,102,Rectangle
160,57,119,70,85,Rectangle
161,60,117,80,101,Rectangle
159,71,89,94,117,Pear
181,73,114,71,116,Pear
165,66,111,85,87,Rectangle
157,61,86,78,114,Pear
187,81,100,66,90,Rectangle
161,64,99,66,103,Pear
173,65,105,85,100,Rectangle
177,71,83,99,81,Apple
157,77,101,64,119,Pear
177,69,94,80,98,Pear
185,82,119,73,118,Rectangle
175,59,100,63,107,Pear
157,89,94,82,96,Pear
177,81,101,79,85,Rectangle
177,82,107,74,98,Rectangle
186,51,93,88,117,Pear
185,82,106,67,107,Pear
176,82,119,78,81,Rectangle
166,62,107,98,117,Pear
158,79,105,87,116,Pear
182,82,81,86,83,Apple
169,62,104,63,101,Rectangle
162,75,82,74,105,Pear
177,71,87,94,115,Pear
178,88,112,96,92,Rectangle
162,51,114,60,111,Rectangle
184,87,85,62,96,Pear
155,88,118,83,115,Rectangle
167,75,102,86,98,Rectangle
154,64,104,99,114,Pear
174,83,98,95,119,Pear
151,89,84,93,107,Pear
159,60,90,88,80,Rectangle
179,52,91,83,97,Pear
154,55,89,83,119,Pear
182,58,87,63,112,Pear
150,55,103,62,91,Rectangle
167,58,107,93,87,Rectangle
181,88,115,82,103,Rectangle
160,80,116,82,95,Rectangle
170,81,100,64,83,Rectangle
175,61,87,90,117,Pear
174,57,88,65,106,Pear
171,57,94,96,88,Apple
176,77,119,69,95,Rectangle
162,69,97,99,91,Apple
182,56,99,66,110,Pear
183,60,85,98,103,Pear
184,69,91,97,93,Apple
150,65,81,80,104,Pear
170,53,86,79,113,Pear
155,55,95,62,82,Rectangle
177,71,82,81,103,Pear
166,75,82,63,88,Pear
154,52,106,87,105,Rectangle
180,63,119,71,99,Rectangle
154,60,117,97,119,Pear
187,67,112,95,89,Rectangle
152,61,107,64,98,Rectangle
172,72,80,72,82,Pear
186,61,87,82,103,Pear
186,62,116,89,84,Rectangle
159,74,111,96,82,Rectangle
159,68,116,84,106,Rectangle
168,85,83,86,95,Pear
166,57,109,73,94,Rectangle
170,78,85,95,114,Pear
163,81,98,98,91,Rectangle
158,67,111,75,105,Rectangle
150,55,88,81,113,Pear
162,67,91,80,102,Pear
153,68,90,80,110,Pear
150,71,95,67,99,Pear
189,86,80,75,91,Pear
181,81,100,90,102,Pear
183,52,109,69,83,Rectangle
177,77,92,91,102,Pear
180,59,113,93,80,Rectangle
157,84,83,68,104,Pear
188,78,107,76,81,Rectangle
175,64,117,70,109,Rectangle
183,82,110,91,82,Rectangle
152,56,106,69,100,Rectangle
161,61,84,81,104,Pear
150,79,104,76,99,Rectangle
154,70,82,63,101,Pear
179,80,112,84,100,Rectangle
179,73,83,80,112,Pear
166,69,104,96,117,Pear
172,86,99,97,94,Rectangle
164,53,113,60,94,Rectangle
186,77,105,84,104,Rectangle
170,69,84,95,100,Pear
163,73,114,76,103,Rectangle
151,81,107,83,84,Rectangle
160,85,108,61,85,Rectangle
188,83,88,99,102,Pear
187,85,117,74,83,Rectangle
183,51,85,91,106,Pear
187,64,98,98,97,Rectangle
183,83,90,65,100,Pear
167,85,81,60,107,Pear
179,55,88,82,114,Pear
164,88,100,98,101,Pear
176,61,103,76,119,Pear
183,52,113,93,102,Rectangle
187,67,101,88,82,Rectangle
182,89,82,68,119,Pear
173,70,91,72,89,Rectangle
164,64,107,65,104,Rectangle
179,82,109,65,87,Rectangle
166,84,105,79,90,Rectangle
154,75,100,62,84,Rectangle
178,57,107,76,116,Pear
153,85,105,71,117,Pear
159,79,112,60,108,Rectangle
166,72,100,76,84,Rectangle
159,63,114,62,88,Rectangle
166,63,113,85,81,Rectangle
169,51,97,74,80,Rectangle
173,86,90,95,119,Pear
154,54,102,91,109,Pear
183,87,101,91,90,Rectangle
155,63,96,63,107,Pear
151,88,84,77,91,Pear
162,74,90,78,118,Pear
160,69,109,94,105,Rectangle
172,51,94,99,92,Apple
165,88,106,73,87,Rectangle
180,55,114,92,107,Rectangle
160,66,112,73,109,Rectangle
165,74,99,93,88,Rectangle
157,77,95,63,118,Pear
153,51,113,83,110,Rectangle
189,84,81,88,100,Pear
153,86,114,78,113,Rectangle
174,54,119,65,110,Rectangle
152,50,107,92,104,Rectangle
181,89,118,99,91,Rectangle
152,61,85,78,80,Rectangle
176,85,88,60,101,Pear
178,72,99,64,119,Pear
181,80,80,86,116,Pear
168,60,87,75,80,Rectangle
170,59,102,65,80,Rectangle
154,52,82,99,100,Pear
167,63,83,72,94,Pear
177,65,104,94,96,Rectangle
171,59,117,78,101,Rectangle
170,78,94,71,117,Pear
155,59,100,75,114,Pear
150,61,114,69,95,Rectangle
154,79,93,84,87,Rectangle
161,50,115,79,96,Rectangle
175,54,91,90,96,Pear
183,69,96,63,105,Pear
163,57,118,82,92,Rectangle
175,61,88,61,96,Pear
176,50,114,81,117,Pear
158,69,92,96,96,Rectangle
175,77,94,67,93,Rectangle
171,86,97,66,85,Rectangle
179,86,112,73,114,Pear
166,61,85,62,93,Pear
175,86,106,75,87,Rectangle
185,77,102,78,94,Rectangle
150,64,106,77,106,Hourglass
157,55,113,75,92,Rectangle
184,69,117,67,110,Rectangle
164,63,93,92,114,Pear
171,51,115,71,85,Rectangle
163,58,87,70,84,Rectangle
175,86,114,64,101,Rectangle
177,69,98,86,102,Pear
172,75,109,71,104,Rectangle
163,78,93,76,113,Pear
173,50,99,65,105,Pear
151,84,104,92,84,Rectangle
175,55,119,64,105,Rectangle
163,86,103,87,99,Rectangle
156,54,93,73,85,Rectangle
152,82,105,64,85,Rectangle
172,63,117,92,97,Rectangle
167,61,102,78,83,Rectangle
187,69,101,81,96,Rectangle
184,73,98,64,93,Rectangle
164,83,82,61,93,Pear
174,74,98,89,92,Rectangle
186,78,88,98,86,Apple
177,88,107,63,94,Rectangle
159,80,99,92,98,Rectangle
188,72,86,72,114,Pear
166,87,93,79,96,Pear
188,69,88,66,114,Pear
171,72,98,74,98,Hourglass
175,65,93,82,99,Pear
174,57,117,73,115,Rectangle
166,70,115,82,114,Rectangle
162,50,119,78,111,Rectangle
169,57,96,88,119,Pear
174,78,109,79,103,Rectangle
153,81,88,88,96,Pear
159,87,112,83,86,Rectangle
152,54,104,77,80,Rectangle
167,71,93,69,114,Pear
185,83,90,67,111,Pear
171,50,114,85,115,Pear
183,75,93,88,92,Rectangle
157,59,109,69,85,Rectangle
189,79,83,76,93,Pear
168,67,83,61,116,Pear
186,66,107,65,94,Rectangle
155,75,87,64,83,Rectangle
175,57,81,87,119,Pear
183,89,101,64,95,Rectangle
155,61,95,77,107,Pear
186,76,108,85,95,Rectangle
182,57,109,79,83,Rectangle
171,74,91,86,105,Pear
170,53,114,71,107,Rectangle
155,82,90,66,111,Pear
155,50,100,62,81,Rectangle
153,68,100,69,110,Pear
179,80,84,93,82,Apple
160,65,99,84,87,Rectangle
179,63,116,94,103,Rectangle
180,54,82,75,94,Pear
173,75,112,61,110,Rectangle
158,77,88,83,88,Hourglass
152,51,88,69,118,Pear
180,55,83,97,81,Apple
189,58,114,81,87,Rectangle
186,82,96,85,86,Rectangle
185,74,113,98,118,Pear
173,62,103,86,95,Rectangle
180,58,111,88,114,Pear
155,62,80,97,109,Pear
151,80,87,79,89,Pear
169,60,102,86,117,Pear
177,53,119,79,97,Rectangle
160,83,91,78,84,Rectangle
153,87,91,79,108,Pear
164,53,94,94,118,Pear
155,87,98,61,113,Pear
179,68,105,89,102,Rectangle
187,55,108,93,84,Rectangle
151,83,101,81,109,Pear
164,67,119,62,85,Rectangle
160,62,100,65,83,Rectangle
157,72,117,74,108,Rectangle
175,68,99,86,102,Pear
154,60,108,69,85,Rectangle
155,50,83,68,111,Pear
175,73,86,92,97,Pear
153,56,107,91,94,Rectangle
168,74,107,65,119,Pear
169,70,83,95,111,Pear
182,64,101,61,88,Rectangle
169,50,91,88,116,Pear
161,61,82,63,89,Pear
150,56,101,60,99,Rectangle
175,64,81,78,85,Pear
163,70,103,85,82,Rectangle
187,68,113,84,90,Rectangle
186,78,106,69,96,Rectangle
160,74,80,74,111,Pear
185,82,87,81,83,Rectangle
162,81,102,80,83,Rectangle
152,84,117,81,96,Rectangle
182,87,85,95,98,Pear
155,75,101,93,84,Rectangle
159,60,104,89,111,Pear
154,84,97,84,101,Pear
172,57,96,87,85,Rectangle
159,63,91,60,114,Pear
151,59,85,63,101,Pear
162,51,105,66,80,Rectangle
189,58,106,68,99,Rectangle
151,52,87,95,101,Pear
169,70,98,78,90,Rectangle
150,75,80,60,92,Pear
186,57,108,69,82,Rectangle
158,51,114,95,88,Rectangle
166,55,119,68,91,Rectangle
158,77,93,91,102,Pear
160,78,114,91,93,Rectangle
164,75,99,65,112,Pear
173,74,92,97,97,Rectangle
187,61,117,76,88,Rectangle
184,54,87,69,102,Pear
179,83,99,86,89,Rectangle
180,86,112,94,98,Rectangle
154,64,105,80,84,Rectangle
163,85,118,84,102,Rectangle
160,64,100,87,109,Pear
158,72,88,74,104,Pear
183,55,103,63,107,Pear
161,70,116,88,113,Rectangle
184,72,96,68,104,Pear
184,65,103,86,89,Rectangle
150,64,100,85,93,Rectangle
189,74,118,78,109,Rectangle
171,85,118,87,104,Rectangle
178,60,92,76,93,Pear
157,64,90,79,114,Pear
160,53,98,99,113,Pear
186,70,90,98,89,Apple
163,62,92,82,114,Pear
179,71,80,91,90,Apple
184,68,119,92,90,Rectangle
170,83,98,64,100,Pear
186,63,91,93,100,Pear
154,53,87,99,101,Pear
168,76,87,70,86,Rectangle
163,78,91,62,96,Pear
175,77,112,92,81,Rectangle
153,84,105,70,91,Rectangle
174,57,118,75,97,Rectangle
174,65,107,77,90,Rectangle
167,85,84,89,95,Pear
189,79,87,69,97,Pear
157,67,104,77,114,Pear
188,51,106,97,105,Rectangle
189,62,102,78,95,Rectangle
163,53,109,95,85,Rectangle
181,75,102,72,91,Rectangle
187,74,99,62,92,Rectangle
182,79,97,69,83,Rectangle
172,60,97,97,118,Pear
164,56,81,60,81,Hourglass
182,80,83,86,105,Pear
174,59,109,67,106,Rectangle
166,88,112,76,106,Rectangle
182,62,115,68,94,Rectangle
151,80,97,65,87,Rectangle
163,56,116,84,86,Rectangle
189,85,98,98,119,Pear
189,69,107,87,91,Rectangle
188,53,119,92,92,Rectangle
155,56,99,96,96,Rectangle
